Timestamp,GCUSD,KEUSX,CLUSD,CTUSX,SBUSX,NGUSD,ALIUSD,ZSUSX
2024-02-13 22:00:00,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2024-02-13 22:30:00,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2024-02-13 23:00:00,99970.3,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2024-02-13 23:30:00,99970.3,100000.0,100013.0,100000.0,100000.0,100000.0,100000.0,100000.0
2024-02-14 00:00:00,99881.4,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2024-02-14 00:30:00,99881.4,100000.0,99949.9,100000.0,100000.0,100000.0,100000.0,100000.0
2024-02-14 01:00:00,99881.4,100000.0,99937.3,100000.0,100000.0,100000.0,100000.0,100000.0
2024-02-14 01:30:00,99838.9,100000.0,99837.0,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 02:00:00,99838.9,100000.0,99837.0,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 02:30:00,100986.0,100000.0,99800.1,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 03:00:00,101964.0,100000.0,99923.1,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 03:30:00,101454.0,100000.0,99603.4,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 04:00:00,100816.0,100000.0,99603.4,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 04:30:00,100221.0,100000.0,99603.4,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 05:00:00,100221.0,100000.0,99802.1,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 05:30:00,99584.7,100000.0,99887.3,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 06:00:00,99584.7,100000.0,99674.4,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 06:30:00,99584.7,100000.0,99617.6,100000.0,100000.0,99987.2,100000.0,100000.0
2024-02-14 07:00:00,99584.7,100000.0,99873.1,100000.0,100000.0,99974.0,100000.0,100000.0
2024-02-14 07:30:00,99660.0,100000.0,99759.5,100000.0,100000.0,99974.0,100000.0,100000.0
2024-02-14 08:00:00,99559.6,100000.0,100058.0,100000.0,100000.0,99960.8,100000.0,100000.0
2024-02-14 08:30:00,99911.0,100000.0,100086.0,100000.0,100000.0,99987.3,100000.0,100000.0
2024-02-14 09:00:00,99785.5,100000.0,100185.0,100000.0,100000.0,99987.3,100000.0,100000.0
2024-02-14 09:30:00,100413.0,100000.0,100626.0,100000.0,100000.0,100001.0,100000.0,100000.0
2024-02-14 10:00:00,100363.0,100000.0,100072.0,100000.0,100000.0,100001.0,100000.0,100000.0
2024-02-14 10:30:00,100237.0,100000.0,99617.6,100000.0,100000.0,100014.0,100000.0,100000.0
2024-02-14 11:00:00,99383.9,100000.0,99617.6,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 11:30:00,99383.9,100000.0,99617.6,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 12:00:00,99383.9,100000.0,99617.6,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 12:30:00,99383.9,100000.0,99617.6,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 13:00:00,99383.9,100211.0,99629.2,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 13:30:00,99383.9,99473.3,99431.8,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 14:00:00,99383.9,99473.3,99907.8,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 14:30:00,99157.5,99473.3,100047.0,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 15:00:00,99157.5,99473.3,100047.0,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 15:30:00,98910.6,99473.3,100047.0,100000.0,100000.0,100054.0,100000.0,100000.0
2024-02-14 16:00:00,98910.6,99473.3,100047.0,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 16:30:00,98413.1,99473.3,100047.0,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 18:00:00,98413.1,99473.3,100047.0,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 18:30:00,98413.1,99473.3,100047.0,100000.0,100000.0,100040.0,100000.0,100000.0
2024-02-14 19:00:00,98413.1,99473.3,100047.0,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 19:30:00,98413.1,99473.3,100047.0,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 20:00:00,97955.0,99473.3,100047.0,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 20:30:00,97955.0,99473.3,100047.0,100000.0,100000.0,100027.0,100000.0,100000.0
2024-02-14 21:00:00,97955.0,99473.3,100047.0,100000.0,100000.0,100015.0,100000.0,100000.0
2024-02-14 21:30:00,97955.0,99473.3,100047.0,100000.0,100000.0,100015.0,100000.0,100000.0
2024-02-14 22:00:00,97231.5,99473.3,100047.0,100000.0,100000.0,100015.0,100000.0,100000.0
2024-02-14 22:30:00,97231.5,99473.3,100047.0,100000.0,100000.0,100015.0,100000.0,100000.0
2024-02-14 23:00:00,97231.5,99473.3,100047.0,100000.0,100000.0,100015.0,100000.0,100000.0
2024-02-14 23:30:00,97231.5,99473.3,100047.0,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 00:00:00,97231.5,99473.3,100047.0,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 00:30:00,97231.5,99796.9,100089.0,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 01:00:00,97110.0,99796.9,100047.0,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 01:30:00,96320.9,99473.3,99973.9,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 02:00:00,96320.9,98987.9,99973.9,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 02:30:00,96320.9,98987.9,99973.9,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 03:00:00,97224.4,98731.4,99973.9,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 03:30:00,97118.1,98731.4,99973.9,100000.0,100000.0,100002.0,100000.0,100488.0
2024-02-15 04:00:00,97011.9,98731.4,99973.9,100000.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 04:30:00,97755.9,99013.4,99973.9,100172.0,100000.0,100002.0,100000.0,100122.0
2024-02-15 05:00:00,97862.2,98852.3,99950.9,100397.0,100000.0,100002.0,100000.0,100000.0
2024-02-15 05:30:00,97383.9,98771.7,100136.0,99796.1,100000.0,100002.0,100000.0,99755.8
2024-02-15 06:00:00,97596.5,99537.1,100424.0,99796.1,100000.0,100002.0,100000.0,99755.8
2024-02-15 06:30:00,98340.6,99859.4,100089.0,99796.1,100000.0,100002.0,100000.0,99755.8
2024-02-15 07:00:00,98446.9,99053.7,100124.0,99796.1,100000.0,100002.0,100000.0,99755.8
2024-02-15 07:30:00,98606.3,99255.1,99823.9,99796.1,100000.0,100002.0,100000.0,98310.6
2024-02-15 08:00:00,99084.7,99537.1,99823.9,99796.1,100000.0,100002.0,100000.0,98310.6
2024-02-15 08:30:00,101689.0,100504.0,99823.9,99796.1,100000.0,100002.0,100000.0,98254.9
2024-02-15 09:00:00,101742.0,100504.0,99823.9,99796.1,100000.0,100002.0,100000.0,98254.9
2024-02-15 09:30:00,101742.0,100504.0,99823.9,100084.0,100000.0,100002.0,100000.0,97030.7
2024-02-15 10:00:00,103230.0,100504.0,99823.9,100084.0,100000.0,100017.0,100000.0,97030.7
2024-02-15 10:30:00,100041.0,100504.0,99823.9,100057.0,100000.0,100017.0,100000.0,97030.7
2024-02-15 11:00:00,99297.3,100504.0,99823.9,99626.3,100000.0,100017.0,100000.0,97862.5
2024-02-15 11:30:00,99722.5,100504.0,99823.9,99626.3,100000.0,100017.0,100000.0,97571.4
2024-02-15 12:00:00,100679.0,100504.0,99823.9,99626.3,100000.0,100017.0,100000.0,98278.4
2024-02-15 12:30:00,101583.0,100504.0,99823.9,99430.2,100000.0,100017.0,100000.0,98236.8
2024-02-15 13:00:00,101583.0,100504.0,99755.7,99600.1,100000.0,100017.0,100000.0,97654.5
2024-02-15 13:30:00,101583.0,100504.0,99733.0,99678.6,100000.0,100029.0,100000.0,97862.5
2024-02-15 14:00:00,101583.0,100504.0,99710.3,99874.6,100000.0,100041.0,100000.0,98153.6
2024-02-15 14:30:00,101583.0,100504.0,100017.0,99874.6,100000.0,100029.0,100000.0,98153.6
2024-02-15 15:00:00,101583.0,100504.0,99994.3,99874.6,100000.0,100029.0,100000.0,98153.6
2024-02-15 15:30:00,101583.0,100504.0,99858.0,99874.6,100000.0,100029.0,100000.0,98153.6
2024-02-15 16:00:00,101583.0,100504.0,99880.7,99874.6,100000.0,100029.0,100000.0,98153.6
2024-02-15 16:30:00,101583.0,100504.0,99755.7,99874.6,100000.0,100029.0,100000.0,98153.6
2024-02-15 18:00:00,101583.0,100504.0,99812.5,99874.6,100000.0,100029.0,100000.0,98153.6
2024-02-15 18:30:00,101583.0,100504.0,99835.2,99874.6,100000.0,100041.0,100000.0,98153.6
2024-02-15 19:00:00,101583.0,100504.0,99755.7,99874.6,100000.0,100029.0,100000.0,98153.6
